<<<<<<< HEAD
B,467.3881425109696,319.7914602522996,49999980.78825663,275.4186350088991,275.4186350088991
R,457.0102213775894,334.4710484570403,49999985.214502335,291.310873390709,291.310873390709
G,454.5258485776224,326.3852161965616,49999983.288407736,309.4542165881152,309.4542165881152
B,467.3881425109696,319.7914602522996,49999980.78825663,275.4186350088991,275.4186350088991
R,457.0102213775894,334.4710484570403,49999985.214502335,291.310873390709,291.310873390709
G,454.5258485776224,326.3852161965616,49999983.288407736,309.4542165881152,309.4542165881152
B,467.3881425109696,319.7914602522996,49999980.78825663,275.4186350088991,275.4186350088991
R,457.0102213775894,334.4710484570403,49999985.214502335,291.310873390709,291.310873390709
G,454.5258485776224,326.3852161965616,49999983.288407736,309.4542165881152,309.4542165881152
B,467.3881425109696,319.7914602522996,49999980.78825663,275.4186350088991,275.4186350088991
R,457.0102213775894,334.4710484570403,49999985.214502335,291.310873390709,291.310873390709
G,454.5258485776224,326.3852161965616,49999983.288407736,309.4542165881152,309.4542165881152
B,467.3881425109696,319.7914602522996,49999980.78825663,275.4186350088991,275.4186350088991
R,457.0102213775894,334.4710484570403,49999985.214502335,291.310873390709,291.310873390709
G,454.5258485776224,326.3852161965616,49999983.288407736,309.4542165881152,309.4542165881152
B,467.3881425109696,319.7914602522996,49999980.78825663,275.4186350088991,275.4186350088991
R,457.0102213775894,334.4710484570403,49999985.214502335,291.310873390709,291.310873390709
G,454.5258485776224,326.3852161965616,49999983.288407736,309.4542165881152,309.4542165881152
B,467.3881425109696,319.7914602522996,49999980.78825663,275.4186350088991,275.4186350088991
R,457.0105293320393,334.47078258093273,49999985.214502335,291.31036254433315,291.31036254433315
G,453.5206795365591,329.55087372245674,49999982.6525315,312.7637110839836,312.7637110839836
B,466.5886368057805,323.0418365711731,49999980.29310108,275.2319823147662,275.2319823147662
G,453.5208390585664,329.5505571430554,49999982.6525315,312.7634022258457,312.7634022258457
R,455.0023180360822,336.1092420137549,49999984.71566549,293.31392597335554,293.31392597335554
B,465.3831266944933,325.56600759597325,49999979.58465108,278.5770730362548,278.5770730362548
B,465.38332138642755,325.5656830049148,49999979.58465108,278.5767697041978,278.5767697041978
R,454.48312543888073,339.08234063176576,49999984.22555213,295.7269522807807,295.7269522807807
G,452.27783875497147,331.7683476441936,49999981.77374465,317.57604252343265,317.57604252343265
R,454.48337388455855,339.08199343572596,49999984.22555213,295.72636862668924,295.72636862668924
G,451.3356748401923,334.0852070293238,49999981.27455886,319.1681423613884,319.1681423613884
B,464.33206420887444,327.6622127046767,49999978.58644958,280.8490769770606,280.8490769770606
R,454.4836234201049,339.0816472020735,49999984.22555213,295.7257867708637,295.7257867708637
G,450.1024422499672,338.16797827431054,49999981.27455886,322.15131470517633,322.15131470517633
B,463.5373784489602,330.71015304547626,49999977.34559809,281.8600311862342,281.8600311862342
R,454.4068964431221,338.9347816640519,49999984.22555213,295.62482565575795,295.62482565575795
G,448.6879922179927,340.25379240153234,49999980.627949975,324.45502411467646,324.45502411467646
B,462.992280689183,333.659203963477,49999976.35991734,284.26507977402804,284.26507977402804
G,448.6881794725859,340.2535286190307,49999980.627949975,324.45464467164317,324.45464467164317
R,453.81956010360364,342.79547969259613,49999983.80958713,298.3361295238508,298.3361295238508
B,461.55040066925136,337.1878742773374,49999976.35991734,288.7058949564174,288.7058949564174
R,453.1553050485482,344.123989802707,49999983.80958713,299.9390032837709,299.9390032837709
G,447.86618212909,341.42441366503976,49999980.627949975,326.21997044960904,326.21997044960904
B,460.88612580562284,338.51642400459446,49999976.35991734,290.0273672102103,290.0273672102103
R,453.15555557565676,344.12363792056755,49999983.80958713,299.93841411662436,299.93841411662436
G,446.63294371569737,345.5071858080961,49999980.627949975,329.2031571940786,329.2031571940786
B,460.0914075649734,341.5643297283528,49999975.11906585,291.038551705993,291.038551705993
G,446.6331312200845,345.50692195028967,49999980.627949975,329.2027765305234,329.2027765305234
R,451.72395379350996,346.66525264304096,49999982.98862213,304.0964106994338,304.0964106994338
B,458.705068321251,344.544857955449,49999974.864065856,295.4764270673235,295.4764270673235
B,458.70522115498716,344.54455229289727,49999974.864065856,295.4761587687912,295.4761587687912
R,450.3395852324588,348.67743087299596,49999981.7068309,309.1786871988777,309.1786871988777
G,445.3505915541509,347.7350570882285,49999980.627949975,332.48387151608944,332.48387151608944
R,449.67532588419556,350.0059495695224,49999981.7068309,310.78156932473337,310.78156932473337
G,444.528594348988,348.90594332320296,49999980.627949975,334.2491982849574,334.2491982849574
B,458.04094603942,345.8731025240315,49999974.864065856,296.797630105411,296.797630105411
G,444.52878993318586,348.90570281617175,49999980.627949975,334.2488572053484,334.2488572053484
R,448.8554816898836,352.95276521422545,49999980.95240084,313.5008183675661,313.5008183675661
B,457.19957273306517,348.89218168430654,49999974.44810086,297.99803817774676,297.99803817774676
G,444.5289318018191,348.90537188893853,49999980.627949975,334.2488621930022,334.2488621930022
R,447.97479133315323,355.19325144211535,49999980.45724529,316.34274464632074,316.34274464632074
B,455.9878518195064,350.78700420926265,49999973.533299014,299.9306166790731,299.9306166790731
B,455.9879950382365,350.7867177708291,49999973.533299014,299.93032949879006,299.93032949879006
R,447.7481369080458,356.90623401558116,49999979.1649438,316.8661991402894,316.8661991402894
G,443.476036039383,349.5684260379572,49999979.24812843,340.1595307794922,340.1595307794922
R,446.75611944769213,357.9136193602275,49999979.1649438,318.04309264121105,318.04309264121105
G,442.49948120583946,350.59140088172893,49999979.24812843,341.0171287741928,341.0171287741928
B,455.3096781898026,352.08943833790437,49999973.533299014,300.7468410166944,300.7468410166944
R,446.75632366000326,357.91326991924126,49999979.1649438,318.0427791171572,318.0427791171572
G,441.36104350138686,353.78014921996845,49999978.373340584,344.1530574515625,344.1530574515625
B,454.2909579020177,355.39423216706945,49999973.533299014,303.2764155968304,303.2764155968304
R,446.5996159146133,358.5464882553456,49999978.87492268,318.73938011235975,318.73938011235975
G,441.09352579122464,354.33394095917015,49999977.92425597,345.896982384749,345.896982384749
B,453.39092705926595,355.28597872722315,49999973.06292833,303.9776242219816,303.9776242219816
R,446.5996159146133,358.5464882553456,49999978.87492268,318.73938011235975,318.73938011235975
G,441.09352579122464,354.33394095917015,49999977.92425597,345.896982384749,345.896982384749
B,453.39092705926595,355.28597872722315,49999973.06292833,303.9776242219816,303.9776242219816
R,446.5996159146133,358.5464882553456,49999978.87492268,318.73938011235975,318.73938011235975
G,441.09352579122464,354.33394095917015,49999977.92425597,345.896982384749,345.896982384749
B,453.39092705926595,355.28597872722315,49999973.06292833,303.9776242219816,303.9776242219816
R,446.5996159146133,358.5464882553456,49999978.87492268,318.73938011235975,318.73938011235975
G,441.09352579122464,354.33394095917015,49999977.92425597,345.896982384749,345.896982384749
B,453.39092705926595,355.28597872722315,49999973.06292833,303.9776242219816,303.9776242219816
R,446.5996159146133,358.5464882553456,49999978.87492268,318.73938011235975,318.73938011235975
G,441.09352579122464,354.33394095917015,49999977.92425597,345.896982384749,345.896982384749
B,453.39092705926595,355.28597872722315,49999973.06292833,303.9776242219816,303.9776242219816
R,446.5996159146133,358.5464882553456,49999978.87492268,318.73938011235975,318.73938011235975
G,441.09352579122464,354.33394095917015,49999977.92425597,345.896982384749,345.896982384749
B,453.39092705926595,355.28597872722315,49999973.06292833,303.9776242219816,303.9776242219816
R,446.5996159146133,358.5464882553456,49999978.87492268,318.73938011235975,318.73938011235975
G,441.09352579122464,354.33394095917015,49999977.92425597,345.896982384749,345.896982384749
B,453.39092705926595,355.28597872722315,49999973.06292833,303.9776242219816,303.9776242219816
R,446.5996159146133,358.5464882553456,49999978.87492268,318.73938011235975,318.73938011235975
G,441.09352579122464,354.33394095917015,49999977.92425597,345.896982384749,345.896982384749
B,453.39092705926595,355.28597872722315,49999973.06292833,303.9776242219816,303.9776242219816
R,445.60759675346947,359.5538713039517,49999978.87492268,319.77769257446965,319.77769257446965
G,440.1269454834337,355.36688860335136,49999977.92425597,346.7651018378127,346.7651018378127
B,452.71265927036376,356.5887463595695,49999973.06292833,304.79424583032215,304.79424583032215
R,445.60780719472046,359.5534951233528,49999978.87492268,319.77713993155254,319.77713993155254
G,438.70593322611916,357.8688978712314,49999976.693914734,351.2347302714519,351.2347302714519
B,451.2980620955358,359.2264850925527,49999972.807928324,307.02288761192096,307.02288761192096
G,438.70607583620597,357.86861919097805,49999976.693914734,351.234419443139,351.234419443139
R,444.4973067712927,361.44728194825626,49999978.30895768,322.3075388703543,322.3075388703543
B,450.00413941351064,361.1652129977376,49999971.81616389,310.6236282502581,310.6236282502581
G,438.70625724504566,357.868365688729,49999976.693914734,351.2340515852936,351.2340515852936
R,443.90996655162246,365.30798537603977,49999977.89299268,325.0188478325135,325.0188478325135
B,448.5216689739228,364.6299245435757,49999971.81616389,314.9634158011077,314.9634158011077
B,448.52180995538646,364.62964257967496,49999971.81616389,314.96313306702365,314.96313306702365
R,443.68331310430165,367.0209589100608,49999976.60069119,325.54232702454703,325.54232702454703
G,437.65428139714055,358.528833308418,49999975.31409319,357.14249008385514,357.14249008385514
G,437.6544592042114,358.5285849009725,49999975.31409319,357.1421283374111,357.1421283374111
R,443.09597478323195,370.88165877749304,49999976.18472619,328.25363107413557,328.25363107413557
B,447.03926477799286,368.09424654926204,49999971.81616389,319.3027457621497,319.3027457621497
G,437.65466184426754,358.5283496544717,49999975.31409319,357.14190454151594,357.14190454151594
R,440.9491583932824,373.2222280973551,49999976.18472619,331.1221921838641,331.1221921838641
B,446.54233594066517,371.7153374256378,49999971.31619675,322.21846893312585,322.21846893312585
G,437.65483939915873,358.5280833422121,49999975.31409319,357.14160632226685,357.14160632226685
R,440.1549604468069,375.9411292452227,49999975.7135502,333.7663131266683,333.7663131266683
B,445.9948417943102,374.6931745830809,49999970.33874734,324.68110890960975,324.68110890960975
R,440.1552742200201,375.94086033646073,49999975.7135502,333.76564358230866,333.76564358230866
G,436.4393323652507,361.654797127035,49999974.83426999,359.90905815233265,359.90905815233265
B,445.1921725635666,378.1108494041363,49999969.84566798,324.50985234577746,324.50985234577746
R,440.15552336132293,375.9405057096986,49999975.7135502,333.76491179421333,333.76491179421333
G,435.20609361744096,365.7375873001126,49999974.83426999,362.89224842743914,362.89224842743914
B,444.3974086790347,381.158700185908,49999968.60481649,325.5212521168106,325.5212521168106
B,444.39760375126923,381.1583746051732,49999968.60481649,325.52095098414793,325.52095098414793
R,439.5444095623907,378.7820402542893,49999975.22343684,336.0570751406269,336.0570751406269
G,433.96308289759116,367.95539393121646,49999973.955483146,367.70490750015443,367.70490750015443
G,433.963260435095,367.9551474671353,49999973.955483146,367.7045496617922,367.7045496617922
R,437.801717415421,381.14756589028974,49999974.968436845,339.3511410170342,339.3511410170342
B,442.6837418190986,383.914502679368,49999968.276316494,328.58177207647253,328.58177207647253
R,437.8019701991434,381.14720655587547,49999974.968436845,339.35036920372016,339.35036920372016
G,432.7300188925635,372.037940736472,49999973.955483146,370.6877482470862,370.6877482470862
B,441.88897533676965,386.96234590321785,49999967.035465,329.5931669046042,329.5931669046042
R,436.87295080827954,382.11286087301545,49999974.968436845,341.4751592989825,341.4751592989825
G,431.85858285079553,372.3456052664463,49999973.70732815,372.2202026134227,372.2202026134227
B,441.4019866380555,387.89681592298365,49999966.70605337,330.6586403640321,330.6586403640321
R,436.87295080827954,382.11286087301545,49999974.968436845,341.4751592989825,341.4751592989825
G,431.85858285079553,372.3456052664463,49999973.70732815,372.2202026134227,372.2202026134227
B,441.4019866380555,387.89681592298365,49999966.70605337,330.6586403640321,330.6586403640321
R,436.87295080827954,382.11286087301545,49999974.968436845,341.4751592989825,341.4751592989825
G,431.85858285079553,372.3456052664463,49999973.70732815,372.2202026134227,372.2202026134227
B,441.4019866380555,387.89681592298365,49999966.70605337,330.6586403640321,330.6586403640321
R,436.87295080827954,382.11286087301545,49999974.968436845,341.4751592989825,341.4751592989825
G,431.85858285079553,372.3456052664463,49999973.70732815,372.2202026134227,372.2202026134227
B,441.4019866380555,387.89681592298365,49999966.70605337,330.6586403640321,330.6586403640321
R,436.87295080827954,382.11286087301545,49999974.968436845,341.4751592989825,341.4751592989825
G,431.85858285079553,372.3456052664463,49999973.70732815,372.2202026134227,372.2202026134227
B,441.4019866380555,387.89681592298365,49999966.70605337,330.6586403640321,330.6586403640321
R,436.87295080827954,382.11286087301545,49999974.968436845,341.4751592989825,341.4751592989825
G,431.85858285079553,372.3456052664463,49999973.70732815,372.2202026134227,372.2202026134227
B,441.4019866380555,387.89681592298365,49999966.70605337,330.6586403640321,330.6586403640321
R,436.87295080827954,382.11286087301545,49999974.968436845,341.4751592989825,341.4751592989825
G,431.85858285079553,372.3456052664463,49999973.70732815,372.2202026134227,372.2202026134227
B,441.4019866380555,387.89681592298365,49999966.70605337,330.6586403640321,330.6586403640321
R,436.87295080827954,382.11286087301545,49999974.968436845,341.4751592989825,341.4751592989825
G,431.85858285079553,372.3456052664463,49999973.70732815,372.2202026134227,372.2202026134227
B,441.4019866380555,387.89681592298365,49999966.70605337,330.6586403640321,330.6586403640321
B,441.4021278436564,387.8965335106862,49999966.70605337,330.6583317495486,330.6583317495486
R,433.914356967534,383.50805193410883,49999974.968436845,345.05951385497497,345.05951385497497
G,430.94100323085456,375.90528603274714,49999973.32737815,377.22357955477327,377.22357955477327
B,441.40226904947883,387.89625109849186,49999966.70605337,330.65802313428554,330.65802313428554
R,432.5840595040605,386.092670156029,49999974.49726085,349.90579922884405,349.90579922884405
G,428.15171927637704,377.20584881554277,49999973.32737815,378.98145698871775,378.98145698871775
G,428.15185640889104,377.2055785631341,49999973.32737815,378.98115598809505,378.98115598809505
R,432.37191545231076,388.9311260239179,49999973.584909365,350.7331712605973,350.7331712605973
B,440.8291499827008,390.4769083075208,49999965.714288935,333.3644057504959,333.3644057504959
R,431.7077792099138,390.24705045067884,49999973.584909365,351.7709794918155,351.7709794918155
G,427.5371627093071,378.39143595895416,49999973.32737815,380.1293633475917,380.1293633475917
B,440.01902070923853,391.63856429924243,49999965.714288935,334.36349724887793,334.36349724887793
R,431.70803131473934,390.24668686444926,49999973.584909365,351.77004007086566,351.77004007086566
G,426.3039166299789,382.47423228537707,49999973.32737815,383.1125752790099,383.1125752790099
B,439.22425134813517,394.6863992644588,49999964.47343744,335.3748747792281,335.3748747792281
G,426.3040938578218,382.4739868294324,49999973.32737815,383.1122144125408,383.1122144125408
R,431.12069111668274,394.1073888156432,49999973.16894437,354.48134555931085,354.48134555931085
B,437.7414650978296,398.1507570858614,49999964.47343744,339.71388170431703,339.71388170431703
R,430.32732646694444,395.20509143708534,49999973.16894437,355.5243847447459,355.5243847447459
G,425.3881038804402,383.4334234859365,49999973.32737815,384.2002923975805,384.2002923975805
B,436.6072911160912,399.0094476534172,49999964.47343744,340.8927074516767,340.8927074516767
R,430.32758706198905,395.2048098959025,49999973.16894437,355.5240633756777,355.5240633756777
G,424.85361617201306,386.10758504831057,49999972.34775044,386.5975130665488,386.5975130665488
B,436.0227949176745,401.58525198540553,49999963.47856117,343.39296265847605,343.39296265847605
G,424.8537530850113,386.1073132417041,49999972.34775044,386.59721078062864,386.59721078062864
R,430.16098882832665,397.9037191895831,49999972.230298325,356.26249091399114,356.26249091399114
B,435.44645897999135,403.96640486725454,49999962.48432607,346.2354779909373,346.2354779909373
R,430.1612525963166,397.90333228278774,49999972.230298325,356.2612380438983,356.2612380438983
G,424.02653079329286,389.3132404605664,49999971.867927246,389.6012036230731,389.6012036230731
B,434.39126451006035,406.50793083742235,49999961.49154431,348.54836107276276,348.54836107276276
G,424.0267078630661,389.31299514004746,49999971.867927246,389.6008401613892,389.6008401613892
R,428.08274886922663,399.0519585579598,49999971.74018496,360.211716264442,360.211716264442
B,433.53970731269357,408.812872203104,49999960.52160775,351.13383921611023,351.13383921611023
R,428.015837359302,399.94114826674655,49999971.57464867,360.7688314414478,360.7688314414478
G,423.2214810209673,389.53881347811955,49999971.53577289,390.81707659970067,390.81707659970067
B,433.2101978007176,409.5056987259613,49999960.0416773,352.81820901494916,352.81820901494916
R,428.015837359302,399.94114826674655,49999971.57464867,360.7688314414478,360.7688314414478
G,423.2214810209673,389.53881347811955,49999971.53577289,390.81707659970067,390.81707659970067
B,433.2101978007176,409.5056987259613,49999960.0416773,352.81820901494916,352.81820901494916
R,428.015837359302,399.94114826674655,49999971.57464867,360.7688314414478,360.7688314414478
G,423.2214810209673,389.53881347811955,49999971.53577289,390.81707659970067,390.81707659970067
B,433.2101978007176,409.5056987259613,49999960.0416773,352.81820901494916,352.81820901494916
R,428.015837359302,399.94114826674655,49999971.57464867,360.7688314414478,360.7688314414478
G,423.2214810209673,389.53881347811955,49999971.53577289,390.81707659970067,390.81707659970067
B,433.2101978007176,409.5056987259613,49999960.0416773,352.81820901494916,352.81820901494916
R,428.015837359302,399.94114826674655,49999971.57464867,360.7688314414478,360.7688314414478
G,423.2214810209673,389.53881347811955,49999971.53577289,390.81707659970067,390.81707659970067
B,433.2101978007176,409.5056987259613,49999960.0416773,352.81820901494916,352.81820901494916
R,428.015837359302,399.94114826674655,49999971.57464867,360.7688314414478,360.7688314414478
G,423.2214810209673,389.53881347811955,49999971.53577289,390.81707659970067,390.81707659970067
B,433.2101978007176,409.5056987259613,49999960.0416773,352.81820901494916,352.81820901494916
R,428.015837359302,399.94114826674655,49999971.57464867,360.7688314414478,360.7688314414478
G,423.2214810209673,389.53881347811955,49999971.53577289,390.81707659970067,390.81707659970067
B,433.2101978007176,409.5056987259613,49999960.0416773,352.81820901494916,352.81820901494916
R,428.015837359302,399.94114826674655,49999971.57464867,360.7688314414478,360.7688314414478
G,423.2214810209673,389.53881347811955,49999971.53577289,390.81707659970067,390.81707659970067
B,433.2101978007176,409.5056987259613,49999960.0416773,352.81820901494916,352.81820901494916
R,428.015837359302,399.94114826674655,49999971.57464867,360.7688314414478,360.7688314414478
G,423.2214810209673,389.53881347811955,49999971.53577289,390.81707659970067,390.81707659970067
B,433.2101978007176,409.5056987259613,49999960.0416773,352.81820901494916,352.81820901494916
R,428.01607965289816,399.9408151904641,49999971.57464867,360.7684722650755,360.7684722650755
G,422.466990816225,392.04224633424445,49999970.286274195,397.2442206221304,397.2442206221304
B,432.289881120923,411.8739824349396,49999959.2972123,357.62956688607045,357.62956688607045
G,422.4671522193564,392.041970957321,49999970.286274195,397.24401675074813,397.24401675074813
R,427.3137419379254,401.8428712172074,49999970.77497268,363.59212794376174,363.59212794376174
B,431.52414877355784,413.81228159975853,49999958.06325671,363.5126793170549,363.5126793170549
R,426.6496053901948,403.1587962359885,49999970.77497268,364.62993645259735,364.62993645259735
G,421.8525053187624,393.2276929091677,49999970.286274195,398.3926070146138,398.3926070146138
B,430.7140209388368,414.9739488539537,49999958.06325671,364.5117871928933,364.5117871928933
G,421.8526667275769,393.2274172906073,49999970.286274195,398.39240379605593,398.39240379605593
R,425.9472877374428,405.0608121382903,49999969.97529668,367.4544413687338,367.4544413687338
B,429.94828524265296,416.91225471640996,49999956.82930112,370.39489754668745,370.39489754668745
R,425.9475866196576,405.06035620634134,49999969.97529668,367.45194209889524,367.45194209889524
G,420.61941480009733,397.3102205236932,49999970.286274195,401.37563447201006,401.37563447201006
B,429.1534985173184,419.9600992549656,49999955.58844963,371.4062437318125,371.4062437318125
R,425.94788427802445,405.0598991803658,49999969.97529668,367.4494407779539,367.4494407779539
G,419.3861594263393,401.3930237904531,49999970.286274195,404.35887540290645,404.35887540290645
B,428.3587123308038,423.007937970164,49999954.347598135,372.4175559186093,372.4175559186093
R,425.94818193606216,405.05944215035964,49999969.97529668,367.4469394264705,367.4469394264705
G,418.92208417681184,404.1157514917921,49999969.308824785,403.6812783795714,403.6812783795714
B,427.30092362946135,425.0233164292725,49999953.35491774,374.6840272057058,374.6840272057058
G,418.9222481413702,404.1154687960036,49999969.308824785,403.68107668000187,403.68107668000187
R,425.24588167392136,406.96142327143906,49999969.17562069,370.2719498341881,370.2719498341881
B,426.53518827906504,426.9616216001537,49999952.12096215,380.5672162191339,380.5672162191339
R,425.2462168209754,406.9608941887562,49999969.17562069,370.26821488574234,370.26821488574234
G,417.68898490902495,408.19826902770495,49999969.308824785,406.66433943781107,406.66433943781107
B,425.74039875950626,430.00946070993336,49999950.88011066,381.578495280574,381.578495280574
R,424.9991797474791,406.6208667812557,49999969.17562069,370.44990944978764,370.44990944978764
G,416.1474362342771,409.3871610481946,49999968.39978043,409.3034668871598,409.3034668871598
B,425.7392570689088,432.6043857487153,49999949.38056548,381.5883192036006,381.5883192036006
R,424.9995047904135,406.6203507743135,49999969.17562069,370.44647430248096,370.44647430248096
G,415.14216161886094,410.87807757362475,49999967.039116345,413.9304406162928,413.9304406162928
B,424.4429482245862,433.75895282881123,49999948.44191943,384.463737497206,384.463737497206
R,424.9996947159097,406.6199709213932,49999969.17562069,370.44620181475324,370.44620181475324
G,414.3851488937059,412.7302415053798,49999966.23079315,416.32114235737106,416.32114235737106
B,423.551563402787,435.4648329648385,49999947.21698287,389.4921706597588,389.4921706597588
G,414.3606168504968,412.59928228560636,49999966.23079315,416.1107784997028,416.1107784997028
R,424.7526978332192,408.9767286352976,49999968.300515145,370.89868454759824,370.89868454759824
B,422.48513390451967,437.05563338301624,49999945.90074329,394.39537677710433,394.39537677710433
G,414.3360906385161,412.46833981649326,49999966.23079315,416.30028502092296,416.30028502092296
R,424.0530068359687,411.55790664912985,49999967.47282936,373.3150008136956,373.3150008136956
B,421.231929997782,439.1572188309022,49999944.90579606,397.8724982229764,397.8724982229764
B,421.2321113248551,439.15696242153706,49999944.90579606,397.87219004829,397.87219004829
R,423.02907600853024,414.8757770584994,49999967.47282936,375.12613424845676,375.12613424845676
G,412.9318846361074,415.09895620207016,49999965.49596995,418.1626037786063,418.1626037786063
R,423.02926902265153,414.8753910283289,49999967.47282936,375.12585986991087,375.12585986991087
G,412.1748719300897,416.9511191161737,49999964.687646754,420.5533074475928,420.5533074475928
B,420.34072052460954,440.86285292103173,49999943.6808595,402.90063437637707,402.90063437637707
R,423.02946203663726,414.87500499842963,49999967.47282936,375.12558549146337,375.12558549146337
G,411.4178588777881,418.80328230300887,49999963.87932356,422.9440127114611,422.9440127114611
B,419.44932737489296,442.5687475032408,49999942.45592294,407.9290831187723,407.9290831187723
R,423.02965505048735,414.87461896880154,49999967.47282936,375.12531111311426,375.12531111311426
G,410.66084548059496,420.65544576170333,49999963.07100036,425.33471953905416,425.33471953905416
B,418.55793194197213,444.2746460497737,49999941.23098638,412.95753614613875,412.95753614613875
B,418.2325272166471,443.87292717173636,49999941.23098638,412.9639022018293,412.9639022018293
R,421.7083260121839,416.6992497741956,49999967.001653366,376.9062090124953,376.9062090124953
G,410.0643325446411,423.1993626104155,49999962.084278114,428.4202814976034,428.4202814976034
R,421.6412234826221,416.5715371056504,49999967.001653366,376.79472818497004,376.79472818497004
G,409.4116625337834,425.91099259746716,49999961.11476377,430.9953775185117,430.9953775185117
B,418.2018798726536,447.1973842514665,49999940.25232634,413.1280819976653,413.1280819976653
B,418.2020022705646,447.1971394543967,49999940.25232634,413.1278363955612,413.1278363955612
R,419.7189077493742,418.3835953067513,49999966.74665336,378.50403707522287,378.50403707522287
G,408.48112021712006,428.31570202439246,49999960.21476542,437.2983600736699,437.2983600736699
R,419.71910178704786,418.383207229476,49999966.74665336,378.50376162924056,378.50376162924056
G,407.72410370855056,430.1678696391522,49999959.406442225,439.6890776076267,439.6890776076267
B,417.31060583156625,448.9030396370364,49999939.02738978,418.15629109031596,418.15629109031596
B,417.3107790198418,448.90279593691616,49999939.02738978,418.15599839969,418.15599839969
R,419.111147091135,421.59608341844336,49999966.330688365,378.8423863712388,378.8423863712388
G,406.77333981141936,432.7624720580835,49999958.59811903,442.06093291906546,442.06093291906546
B,417.31092407050454,448.90250582997874,49999939.02738978,418.1557635472734,418.1557635472734
R,416.64193154577083,422.94471467200407,49999965.73951287,380.5684940739207,380.5684940739207
G,406.5065411397171,436.2715695963106,49999957.71898324,442.9115624209059,442.9115624209059
R,416.6421287909184,422.944320179781,49999965.73951287,380.5682161830988,380.5682161830988
G,405.749525444534,438.1237338227646,49999956.91066004,445.3022799603859,445.3022799603859
B,416.41952543919314,450.60840981731485,49999937.80245322,423.18422235536553,423.18422235536553
G,405.74969862924615,438.1234972724528,49999956.91066004,445.301920110747,445.301920110747
R,415.3202487252431,425.3943850343064,49999964.763523266,383.64067446208884,383.64067446208884
B,414.55773491049155,453.2001340504809,49999937.80245322,425.08354268799184,425.08354268799184
G,405.74987181401445,438.1232607211912,49999956.91066004,445.30156026097137,445.30156026097137
R,413.57755866982836,427.75990306074425,49999964.50852327,386.9347277617287,386.9347277617287
B,412.84384090318065,455.9568926415425,49999937.473953225,428.14392551675144,428.14392551675144
B,412.8439960248788,455.9566325974892,49999937.473953225,428.1436477456805,428.1436477456805
R,411.404214670443,430.0005292555049,49999964.50852327,389.82047303013263,389.82047303013263
G,404.86751048184755,440.9617312119275,49999956.05088685,447.36758405900076,447.36758405900076
B,412.84416695012357,455.9563922529562,49999937.473953225,428.14335909763463,428.14335909763463
R,410.79628011330095,433.21343895114705,49999964.09255827,390.15921743826806,390.15921743826806
G,403.91674499449846,443.55633027814065,49999955.24256365,449.7394394348797,449.7394394348797
R,410.7965492212658,433.21311545347316,49999964.09255827,390.1588197759672,390.1588197759672
G,402.62858989133287,444.8854495859556,49999954.26613157,451.8363089386311,451.8363089386311
B,412.8295774664213,458.4955084912423,49999936.48809309,428.21811982775324,428.21811982775324
R,410.80000703406716,433.20627863570587,49999964.09255827,390.3580389785881,390.3580389785881
G,401.5640580667262,447.3404684340895,49999953.77097602,454.9626347459741,454.9626347459741
B,412.68982943693726,461.8543044501096,49999935.5370939,429.15550728114425,429.15550728114425
G,401.5642023177827,447.34018761204413,49999953.77097602,454.962307021112,454.962307021112
R,407.6619282594153,434.1861866991031,49999964.09255827,392.8809304603394,392.8809304603394
B,412.6470274311705,465.9420258840218,49999934.54638833,429.40912045722274,429.40912045722274
G,401.5643465688529,447.3399067899772,49999953.77097602,454.9619792962448,454.9619792962448
R,404.52385848799577,435.1661047200129,49999964.09255827,395.4038436111705,395.4038436111705
B,412.6042270181942,470.0297441323531,49999933.555682756,429.6627334789161,429.6627334789161
R,404.52405673996196,435.16570821415263,49999964.09255827,395.4035634578515,395.4035634578515
G,400.8073302363021,449.1920698783531,49999952.962652825,457.35270111010004,457.35270111010004
B,411.7128312484342,471.7356424943417,49999932.330746196,434.69118558735573,434.69118558735573
B,411.71300023008075,471.73539178106,49999932.330746196,434.6908962044831,434.6908962044831
R,403.08673383718303,438.6589952831069,49999964.09255827,397.8324586047329,397.8324586047329
G,398.37158880460936,451.5173155498459,49999952.962652825,462.1220017884546,462.1220017884546
R,403.0869334038526,438.6585961478399,49999964.09255827,397.83217754734085,397.83217754734085
G,397.6145711295107,453.36948045066435,49999952.15432963,464.51272806353154,464.51272806353154
B,410.82160224746,473.4412939996624,49999931.10580964,439.7193524993293,439.7193524993293
R,403.0871329703576,438.658197012902,49999964.09255827,397.8318964900699,397.8318964900699
G,396.85755313432537,455.2216456095624,49999951.34600643,466.9034554782815,466.9034554782815
B,409.93020211262,475.1471999661377,49999929.88087308,444.74781286111784,444.74781286111784
B,409.93031971610543,475.14696475897546,49999929.88087308,444.7475768459095,444.7475768459095
R,402.25711841364557,441.1199671510167,49999963.48373543,399.545462987616,399.545462987616
G,395.724486681986,457.00228218790767,49999950.39500724,471.9588264036626,471.9588264036626
B,409.9305376514272,475.14673877871854,49999929.88087308,444.74738866278466,444.74738866278466
R,401.1297275312652,444.1799874066678,49999963.04255993,404.01997317482426,404.01997317482426
G,394.5272780581963,459.45667324935874,49999949.81150724,476.0851821106347,476.0851821106347
R,400.4648361029442,445.35686068486115,49999963.04255993,405.37442384874464,405.37442384874464
